id,name,status,is_active,city,state,created_at
01de31ef-0179-4283-9cba-aac8dc4d2c74,Community Complex,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
c295870e-f995-4c29-b191-8ef6887603ed,Cincinnati Club,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
54d1b753-8a26-4f61-9776-8ab4aefb3e53,Central Zone,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
4d09a15f-fbc0-4171-b30e-8ad38036811e,Maple Institute,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
1b4f7ad0-5f1c-449a-aa7a-18ea8021fa9c,Riverside Courts,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
5e70ff6f-2655-43df-a767-23d01eaaf045,Central Hub,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
abfd95da-b339-4348-929c-ffaeaf14e091,Champions Academy,approved,true,Cincinnati,OH,2025-08-30 04:45:40.750592+00
fe1f4671-6076-45ed-9f0c-9422aea9c4f1,Heritage Academy,approved,true,Toledo,OH,2025-08-30 04:45:40.750592+00
2c1d6f57-a9a6-44e5-9141-15c0cad32bd2,Sports Institute,approved,true,Toledo,OH,2025-08-30 04:45:40.750592+00
840d13a2-844c-49a3-867b-db44ff4b9f2d,Fitness Hub,approved,true,Toledo,OH,2025-08-30 04:45:40.750592+00
17a59412-b452-4596-8642-16028b620235,Toledo Courts,approved,true,Toledo,OH,2025-08-30 04:45:40.750592+00
96818ffc-24a0-48ee-8127-a67e22828b8c,Champions Institute,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
35436320-3ca0-447c-a2c5-d3f540482f19,Willow Academy,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
a6e2156b-56e2-4f9c-ad6e-33c9128a6347,Riverside Fields,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
1de4d916-4fa8-42fa-8783-eaf66146f068,Recreation Zone,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
9b39bfeb-0935-4512-86c0-c047f590fe51,Athletic Academy,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
c568bcad-062f-4f62-86e9-66bde6dc1dac,Sunset Park,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
787db414-e084-4555-909d-7d22af3c8962,Central Academy,approved,true,Akron,OH,2025-08-30 04:45:40.750592+00
4bdd1bcf-0275-431e-bcb6-cd234ae10517,Cedar Center,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
4baf62f4-4b8a-4f70-b044-961d4f9c13de,Premier Place,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
ab75d493-ddb2-4280-aaef-e9d29c85ebac,Heritage Center,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
7551728d-6387-4759-8a3e-9e573442196b,Central Institute,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
9d0d462b-e22b-49f5-a83c-c1c14130a02d,Victory Zone,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
884e0ec7-ac84-4c05-bd20-a584a91bca0c,Fitness Zone,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
7d305fe4-ec47-4d82-bf5e-714f3d792322,Pine Complex,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
2eb8eeab-1555-4fee-a998-eddcb7ff4a6a,Athletic Institute,approved,true,Dayton,OH,2025-08-30 04:45:40.750592+00
74d2eecf-32e8-4ccd-92a3-f3105dd81a53,Sunset Institute,approved,true,Detroit,MI,2025-08-30 04:45:40.750592+00
915b2dde-441f-446a-836e-29382bac7ed5,Willow Academy,approved,true,Detroit,MI,2025-08-30 04:45:40.750592+00
b8b4b313-0c60-4ba2-8d99-44d28015380e,Riverside Club,approved,true,Chicago,IL,2025-08-30 04:45:40.63866+00
e839bac5-cbac-4b22-8e07-3927c4f7df58,Cedar Academy,approved,true,Chicago,IL,2025-08-30 04:45:40.63866+00
4c6c38f1-1392-4fc5-b27f-6737bae55bfb,Sunset Institute,approved,true,Chicago,IL,2025-08-30 04:45:40.63866+00
c6a52b91-cc85-4940-88cf-912607dd0e33,Heritage Arena,approved,true,Chicago,IL,2025-08-30 04:45:40.63866+00
51307773-6e49-4d80-aff7-0d23a440fc3d,Victory Place,approved,true,Chicago,IL,2025-08-30 04:45:40.63866+00
1de4587d-6cf7-4ca1-b741-d3587a88985b,Community Institute,approved,true,Aurora,IL,2025-08-30 04:45:40.63866+00
82c902e0-d949-4362-bcf1-23be37bc883a,Athletic Center,approved,true,Aurora,IL,2025-08-30 04:45:40.63866+00
78ff44f9-c943-413d-92f2-45611ba42a5e,Recreation Hub,approved,true,Aurora,IL,2025-08-30 04:45:40.63866+00
6396efc6-15f3-4f24-8c79-f4c9253fb23b,Willow Arena,approved,true,Aurora,IL,2025-08-30 04:45:40.63866+00
eef22f41-7ede-43c3-825d-5a641cc0e107,Oakwood Complex,approved,true,Aurora,IL,2025-08-30 04:45:40.63866+00
958202b3-6ae9-4d74-8fd7-d6f744b4f668,Elite Zone,approved,true,Aurora,IL,2025-08-30 04:45:40.63866+00
b0012823-c79e-4598-afd7-ff228d41973f,Recreation Academy,approved,true,Rockford,IL,2025-08-30 04:45:40.63866+00
a92530fe-8fb8-486f-9c0e-01a7a75188f4,Willow Fields,approved,true,Rockford,IL,2025-08-30 04:45:40.63866+00
50fca40c-b3fc-4769-8b18-90caa54277cd,Community Club,approved,true,Rockford,IL,2025-08-30 04:45:40.63866+00
0c177213-c7d3-4912-9af5-ba4c53b8ff53,Sunset Facility,approved,true,Rockford,IL,2025-08-30 04:45:40.63866+00
ac98219f-340b-411a-8047-fba16c90da9a,Pine Arena,approved,true,Rockford,IL,2025-08-30 04:45:40.63866+00
92340c77-b26c-4997-b10f-c515b0136b06,Oakwood Fields,approved,true,Rockford,IL,2025-08-30 04:45:40.63866+00
d11ddadf-d9b3-4ac3-9839-1d2a24653ef9,Riverside Facility,approved,true,Joliet,IL,2025-08-30 04:45:40.63866+00
4946cd9a-1b85-4742-b431-a680463c8e8d,Willow Facility,approved,true,Joliet,IL,2025-08-30 04:45:40.63866+00
36004669-6cf6-4f1d-b3f1-3ff7afa65085,Pine Institute,approved,true,Joliet,IL,2025-08-30 04:45:40.63866+00
742ba117-8624-43a2-9e3a-5c9149d24367,Central Academy,approved,true,Joliet,IL,2025-08-30 04:45:40.63866+00
f7deb9c4-5aff-4ee1-bb6a-8ff1ad137dd6,Community Place,approved,true,Joliet,IL,2025-08-30 04:45:40.63866+00
b7a2b790-46e5-44a5-ad3c-acddbbfd1ffe,Sunset Complex,approved,true,Naperville,IL,2025-08-30 04:45:40.63866+00
f6214635-98bf-4f53-b026-81dcd2e41cde,Central Club,approved,true,Naperville,IL,2025-08-30 04:45:40.63866+00
7c36961c-8656-4c0e-b4ad-cd20a31af2b8,Riverside Facility,approved,true,Naperville,IL,2025-08-30 04:45:40.63866+00
5e971306-4aa6-40c0-a2eb-f40c74053921,Recreation Facility,approved,true,Naperville,IL,2025-08-30 04:45:40.63866+00
9a8ed482-a151-41db-9701-3c6901943e0d,Recreation Facility,approved,true,Springfield,IL,2025-08-30 04:45:40.63866+00
c33985de-d10e-4488-b56f-8e4341db4caf,Willow Arena,approved,true,Springfield,IL,2025-08-30 04:45:40.63866+00
3b1cf200-6ed0-42dd-a617-c069402c5615,Champions Park,approved,true,Springfield,IL,2025-08-30 04:45:40.63866+00
13cac763-c2cd-4c4a-bdbd-8a08c4944e5e,Fitness Hub,approved,true,Springfield,IL,2025-08-30 04:45:40.63866+00
3b2a799d-3329-4d35-8a75-8f01ac335cf0,Springfield Courts,approved,true,Springfield,IL,2025-08-30 04:45:40.63866+00
2d10d369-e149-4a6a-b8cf-93849dee0ea3,Community Complex,approved,true,Springfield,IL,2025-08-30 04:45:40.63866+00
73711b36-8287-4b1b-8b7a-d427f7356de4,Sunset Hub,approved,true,Peoria,IL,2025-08-30 04:45:40.63866+00
aed6a253-4f76-4053-b1f7-33d341acf86d,Victory Facility,approved,true,Peoria,IL,2025-08-30 04:45:40.63866+00
5ad18220-7aa5-418d-b1ad-de90fda73cfc,Metro Courts,approved,true,Peoria,IL,2025-08-30 04:45:40.63866+00
c0daab92-dade-44b6-91c6-14e0173e17fe,Maple Complex,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
9d843e02-e647-4254-bdbb-025e62954f42,Metro Zone,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
d1c0c59f-0e59-4be6-88f9-e9f730354cf1,Fitness Courts,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
826baaf9-89e8-48af-acd5-86f957b366cf,Metro Zone,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
4f6cf6df-e619-4980-973b-f6fd732ac09e,Willow Arena,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
e2dcf279-3f67-42a9-b32f-2125029a005a,Recreation Hub,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
702dafa8-6763-4618-86f7-16525808e115,Oakwood Park,approved,true,Indianapolis,IN,2025-08-30 04:45:40.63866+00
b6ac9fd1-2e0e-46b1-8b39-92ba83bbad16,Victory Hub,approved,true,Fort Wayne,IN,2025-08-30 04:45:40.63866+00
f7ae8927-60d2-4b82-9d70-21d7c86d85f5,Willow Club,approved,true,Fort Wayne,IN,2025-08-30 04:45:40.63866+00
54122be8-f895-41a1-865e-4b985b68c5d1,Elite Center,approved,true,Fort Wayne,IN,2025-08-30 04:45:40.63866+00
3e90b4a4-673d-497b-ae7e-5ef3a1487d88,Central Complex,approved,true,Fort Wayne,IN,2025-08-30 04:45:40.63866+00
ffd025d8-ca6b-46c0-930d-30053c2b624b,Maple Arena,approved,true,Evansville,IN,2025-08-30 04:45:40.63866+00
9b725bd1-177e-4cec-a488-fbbbdd18eb1d,Fitness Place,approved,true,Evansville,IN,2025-08-30 04:45:40.63866+00
af1c7716-9f1b-40b6-9b7f-649586aa0ee7,Victory Arena,approved,true,Evansville,IN,2025-08-30 04:45:40.63866+00
d3a3ece9-8c7b-43c4-95e8-29802b747289,Heritage Zone,approved,true,Evansville,IN,2025-08-30 04:45:40.63866+00
c85e7df6-0f71-4979-a238-4c4d221c8f83,Chicken,approved,true,Fairway,KS,2025-08-29 05:07:01.588117+00
453280e4-0399-4337-861b-bad4ed73c9f4,this is new,approved,true,Fairway,KS,2025-08-29 04:33:54.99702+00
2a5c359b-4631-47b3-9af1-953096571965,a new gym,approved,true,Fairway,KS,2025-08-29 04:27:14.161548+00
6f3e62c3-4c28-47b5-8735-1d47d7651f73,Chicken Gym,approved,true,Fairway,KS,2025-08-29 04:08:01.045197+00
25a7e2b9-951f-4c47-ab5c-5f82e3776dc4,Highlands Elementary Gym,approved,true,Fairway,KS,2025-08-29 03:47:43.100771+00
